State_Indicators/state,State_Indicators/avg_hr_wage_HS_classroom_teacher,State_Indicators/avg_hr_wage_EHS_classroom_teacher,State_Indicators/avg_hr_wage_HS_assistant_teacher,State_Indicators/total_cumulative_enrollment_of_infants_and_toddlers_served_by_ehs_and_aian_ehs_programs,State_Indicators/total_cumulative_enrollment_of_preschool_age_children_served_by_hs_and_aian_hs_programs,State_Indicators/total_cumulative_enrollment_of_children_served_by_mshs_programs_all_ages,State_Indicators/total_funded_enrollment_of_infants_and_toddlers_in_ehs_or_aian_ehs_programs,State_Indicators/total_funded_enrollment_of_preschool_age_children_in_hs_or_aian_hs_programs,State_Indicators/total_funded_enrollment_of_children_served_by_mshs_programs_all_ages,State_Indicators/state_rank,State_Indicators/avg_hr_wage_HS_classroom_teacher_rank,State_Indicators/avg_hr_wage_EHS_classroom_teacher_rank,State_Indicators/avg_hr_wage_HS_assistant_teacher_rank,State_Indicators/total_cumulative_enrollment_of_infants_and_toddlers_served_by_ehs_and_aian_ehs_programs_rank,State_Indicators/total_cumulative_enrollment_of_preschool_age_children_served_by_hs_and_aian_hs_programs_rank,State_Indicators/total_cumulative_enrollment_of_children_served_by_mshs_programs_all_ages_rank,State_Indicators/total_funded_enrollment_of_infants_and_toddlers_in_ehs_or_aian_ehs_programs_rank,State_Indicators/total_funded_enrollment_of_preschool_age_children_in_hs_or_aian_hs_programs_rank,State_Indicators/total_funded_enrollment_of_children_served_by_mshs_programs_all_ages_rank,basic_statistics/SOTS category,basic_statistics/Indicator,basic_statistics/Statistic,basic_statistics/Description,basic_statistics/Notes,text_description/Web category,text_description/Indicator,text_description/Description,text_description/Notes,State_Summary/GEO.id,State_Summary/GEO.id2,State_Summary/State,State_Summary/Abbrv,State_Summary/Average hourly wage of HS preschool classroom teacher,State_Summary/Average hourly wage of EHS classroom teacher,State_Summary/Average hourly wage of HS preschool assistant teacher,State_Summary/Number of infants and toddlers served by EHS,State_Summary/Number of children served by HS preschool,State_Summary/Number of children served by MSHS (all ages),State_Summary/Funded slots for infants and toddlers in EHS,State_Summary/Funded slots for children in HS preschool,State_Summary/Funded slots for children in MSHS (all ages)
Alabama,21.54,16.23,14.4,3352,8847,349,2766,8776,418,51,51,51,51,51,51,51,51,51,51,Workforce,Average hourly wage of HS preschool classroom teacher,25.86,Average hourly wage of Head Start (HS) classroom teachers serving preschool-age children. Includes educators working in HS preschool and American Indian and Alaska Native Head Start (AIAN HS) preschool programs.,"Office of Head Start, ""Summary Report,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Average hourly wage of HS preschool classroom teachers is based on the subset of classroom teachers working in HS preschool and AIAN HS preschool programs.",Workforce,Average hourly wage of HS preschool classroom teacher,Average hourly wage of Head Start (HS) classroom teachers serving preschool-age children. Includes educators working in HS preschool and American Indian and Alaska Native Head Start (AIAN HS) preschool programs.,"Office of Head Start, ""Summary Report,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Average hourly wage of HS preschool classroom teachers is based on the subset of classroom teachers working in HS preschool and AIAN HS preschool programs.",400000,1,Alabama,AL,21.54,16.23,14.4,3352,8847,349,2766,8776,418
Alaska,28.1,22.13,20.34,724,1825,0,748,1963,0,51,51,51,51,51,51,51,51,51,51,Workforce,Average hourly wage of EHS classroom teacher,19.68,Average hourly wage of Early Head Start (EHS) classroom teachers serving infants and toddlers. Includes educators working in EHS and American Indian and Alaska Native Early Head Start (AIAN EHS) programs.,"Office of Head Start, ""Summary Report,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Average hourly wage of EHS classroom teachers is based on the subset of classroom teachers working in EHS and AIAN EHS programs.",Workforce,Average hourly wage of EHS classroom teacher,Average hourly wage of Early Head Start (EHS) classroom teachers serving infants and toddlers. Includes educators working in EHS and American Indian and Alaska Native Early Head Start (AIAN EHS) programs.,"Office of Head Start, ""Summary Report,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Average hourly wage of EHS classroom teachers is based on the subset of classroom teachers working in EHS and AIAN EHS programs.",400000,2,Alaska,AK,28.1,22.13,20.34,724,1825,0,748,1963,0
Arizona,26.26,21.59,18.12,3974,11123,1408,3550,11822,1901,51,51,51,51,51,51,51,51,51,51,Workforce,Average hourly wage of HS preschool assistant teacher,17.53,Average hourly wage of Head Start (HS) assistant teachers serving preschool-age children. Includes educators working in HS preschool and American Indian and Alaska Native Head Start (AIAN HS) preschool programs.,"Office of Head Start, ""Summary Report,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Average hourly wage of HS preschool assistant teachers is based on the subset of assistant teachers working in HS preschool and AIAN HS preschool programs.",Workforce,Average hourly wage of HS preschool assistant teacher,Average hourly wage of Head Start (HS) assistant teachers serving preschool-age children. Includes educators working in HS preschool and American Indian and Alaska Native Head Start (AIAN HS) preschool programs.,"Office of Head Start, ""Summary Report,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Average hourly wage of HS preschool assistant teachers is based on the subset of assistant teachers working in HS preschool and AIAN HS preschool programs.",400000,4,Arizona,AZ,26.26,21.59,18.12,3974,11123,1408,3550,11822,1901
Arkansas,18.82,16.1,14.2,4673,5236,85,3387,5595,159,51,51,51,51,51,51,51,51,51,51,Workforce,Average employment number in child care services,1061967,Average number of child care workers during the second quarter of the year (April–June).,"Center for American Progress analysis based on U.S. Bureau of Labor Statistics Current Employment Statistics Survey, ""All employees, thousands, child care services, seasonally adjusted,"" available at https://beta.bls.gov/dataViewer/view/timeseries/CES6562440001 (last accessed October 2024). National-level employment estimates were averaged across April, May, and June to most closely match the time period during which state-level employment numbers were measured. ",Workforce,Average employment number in child care services,Average number of child care workers during the second quarter of the year (April–June).,"Center for American Progress analysis based on U.S. Bureau of Labor Statistics, ""Quarterly Census of Employment and Wages: NAICS 624410 Child care services,"" available at https://data.bls.gov/cew/apps/data_views/data_views.htm#tab=Tables (last accessed October 2024). To produce state-level estimates, average employment numbers were averaged across the second quarter of the year (which includes April, May, and June) for private, federal government, state government, and local government. Average estimates for each job ownership/employment source were summed to produce average employment in child care services across the second quarter. While the Current Employment Statistics Survey is more widely used for child care employment estimates, it is only available at the national level. The authors chose to report Current Employment Statistics national estimates and Quarterly Census of Employment and Wages state-by-state estimates.",400000,5,Arkansas,AR,18.82,16.1,14.2,4673,5236,85,3387,5595,159
California,30.59,27.35,22.52,29219,49113,5863,24180,49200,6395,51,51,51,51,51,51,51,51,51,51,Head Start access,Number of infants and toddlers served by EHS,217992,"Cumulative number of infants and toddlers served by Early Head Start (EHS) and American Indian and Alaska Native Early Head Start (AIAN EHS) programs, representing the actual number of infants and toddlers served throughout an entire program year. Calculated from EHS and AIAN EHS child cumulative enrollment, all ages eligible.","Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total cumulative enrollment of infants and toddlers was calculated based on EHS and AIAN EHS programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",Head Start access,Number of infants and toddlers served by EHS,"Cumulative number of infants and toddlers served by Early Head Start (EHS) and American Indian and Alaska Native Early Head Start (AIAN EHS) programs, representing the actual number of infants and toddlers served throughout an entire program year. Calculated from EHS and AIAN EHS child cumulative enrollment, all ages eligible.","Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total cumulative enrollment of infants and toddlers was calculated based on EHS and AIAN EHS programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",400000,6,California,CA,30.59,27.35,22.52,29219,49113,5863,24180,49200,6395
Colorado,27.67,18.35,19.76,3778,7395,313,2711,7765,325,51,51,51,51,51,51,51,51,51,51,Head Start access,Number of children served by HS preschool,525570,"Cumulative number of preschool served by Head Start (HS) and American Indian and Alaska Native Head Start (AIAN HS) preschool programs, representing the actual number of preschool children served throughout an entire program year. Calculated from HS and AIAN HS child cumulative enrollment, all ages eligible.","Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total cumulative enrollment of preschool children was calculated based on HS and AIAN HS programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",Head Start access,Number of children served by HS preschool,"Cumulative number of preschool served by Head Start (HS) and American Indian and Alaska Native Head Start (AIAN HS) preschool programs, representing the actual number of preschool children served throughout an entire program year. Calculated from HS and AIAN HS child cumulative enrollment, all ages eligible.","Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total cumulative enrollment of preschool children was calculated based on HS and AIAN HS programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",400000,8,Colorado,CO,27.67,18.35,19.76,3778,7395,313,2711,7765,325
Connecticut,29.55,23.24,19.21,1639,4079,0,1236,4332,0,51,51,51,51,51,51,51,51,51,51,Head Start access,Number of children served by MSHS (all ages),20862,"Cumulative number of children of all ages served by Migrant and Seasonal Head Start (MSHS) programs, representing the actual number of children served throughout an entire program year. Calculated from MSHS child cumulative enrollment, all ages eligible.","Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Reflects total cumulative enrollment of children served by MSHS programs, which operate in some but not all states across the United States. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",Head Start access,Number of children served by MSHS (all ages),"Cumulative number of children of all ages served by Migrant and Seasonal Head Start (MSHS) programs, representing the actual number of children served throughout an entire program year. Calculated from MSHS child cumulative enrollment, all ages eligible.","Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Reflects total cumulative enrollment of children served by MSHS programs, which operate in some but not all states across the United States. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",400000,9,Connecticut,CT,29.55,23.24,19.21,1639,4079,0,1236,4332,0
Delaware,23.48,18.32,16.65,688,1175,0,469,1477,0,51,51,51,51,51,51,51,51,51,51,Head Start access,Funded slots for infants and toddlers in EHS,180596,Funded enrollment of infants and toddlers in Early Head Start (EHS) and American Indian and Alaska Native Early Head Start (AIAN EHS) programs.,"Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total funded enrollment of infants and toddlers was calculated based on EHS and AIAN EHS programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",Head Start access,Funded slots for infants and toddlers in EHS,Funded enrollment of infants and toddlers in Early Head Start (EHS) and American Indian and Alaska Native Early Head Start (AIAN EHS) programs.,"Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total funded enrollment of infants and toddlers was calculated based on EHS and AIAN EHS programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",400000,10,Delaware,DE,23.48,18.32,16.65,688,1175,0,469,1477,0
District of Columbia,56.71,29.48,26.05,1756,443,0,1781,698,0,51,51,51,51,51,51,51,51,51,51,Head Start access,Funded slots for children in HS preschool,532614,Funded enrollment of preschoolers in Head Start (HS) and American Indian and Alaska Native Head Start (AIAN HS) programs.,"Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total funded enrollment of preschool children was calculated based on enrollment in HS and AIAN HS preschool programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",Head Start access,Funded slots for children in HS preschool,Funded enrollment of preschoolers in Head Start (HS) and American Indian and Alaska Native Head Start (AIAN HS) programs.,"Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total funded enrollment of preschool children was calculated based on enrollment in HS and AIAN HS preschool programs. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",400000,11,District of Columbia,DC,56.71,29.48,26.05,1756,443,0,1781,698,0
Florida,27.03,16.81,17.48,12452,30075,2493,9296,28180,2847,51,51,51,51,51,51,51,51,51,51,Head Start access,Funded slots for children in MSHS (all ages),24680,Funded enrollment of children of all ages in Migrant and Seasonal Head Start (MSHS) programs.,"Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total funded enrollment of children served by MSHS programs was calculated using all eligible ages of children. MSHS programs operate in some but not all states. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",Head Start access,Funded slots for children in MSHS (all ages),Funded enrollment of children of all ages in Migrant and Seasonal Head Start (MSHS) programs.,"Office of Head Start, ""Program Information Report, Enrollment Statistics,"" available at https://hses.ohs.acf.hhs.gov/auth/login (last accessed October 2024). Total funded enrollment of children served by MSHS programs was calculated using all eligible ages of children. MSHS programs operate in some but not all states. National counts are a sum of all state-by-state numbers reported and do not include separately reported enrollment numbers for territories.",400000,12,Florida,FL,27.03,16.81,17.48,12452,30075,2493,9296,28180,2847
