rank_key,stat_key,summary_stat_key,summary_rank_key,stats_key,label,category,sub_category,unit,unit_position,explore,map,compare,chart
number_of_infants_and_toddlers_rank,number_of_infants_and_toddlers,Number of infants and toddlers,Number of infants and toddlers,Number of infants and toddlers,Number of infants and toddlers,Demographics and overview,NA,,,TRUE,FALSE,FALSE,TRUE
number_of_preschool_age_children_rank,number_of_preschool_age_children,Number of preschool-age children,Number of preschool-age children,Number of preschool-age children,Number of preschool-age children,Demographics and overview,NA,,,TRUE,FALSE,FALSE,TRUE
number_of_children_under_age_6_rank,number_of_children_under_age_6,Number of children under age 6,Number of children under age 6,Number of children under age 6,Number of children under age 6,Demographics and overview,NA,,,TRUE,FALSE,FALSE,TRUE
number_of_children_under_age_6_who_are_in_poverty_opm_rank,number_of_children_under_age_6_who_are_in_poverty_opm,Number of children under age 6 who are in poverty (OPM),Number of children under age 6 who are in poverty (OPM),Number of children under age 6 who are in poverty (OPM),Number of children under age 6 who are in poverty (OPM),Demographics and overview,NA,,,TRUE,FALSE,FALSE,TRUE
percentage_of_children_under_age_6_who_are_in_poverty_opm_rank,percentage_of_children_under_age_6_who_are_in_poverty_opm,Percentage of children under age 6 who are in poverty (OPM),Percentage of children under age 6 who are in poverty (OPM),Percentage of children under age 6 who are in poverty (OPM),Percentage of children under age 6 who are in poverty (OPM),Demographics and overview,NA,%,after,TRUE,TRUE,FALSE,TRUE
percentage_of_children_under_age_6_who_are_in_poverty_spm_rank,percentage_of_children_under_age_6_who_are_in_poverty_spm,Percentage of children under age 6 who are in poverty (SPM),Percentage of children under age 6 who are in poverty (SPM),Percentage of children under age 6 who are in poverty (SPM),Percentage of children under age 6 who are in poverty (SPM),Demographics and overview,NA,%,after,FALSE,FALSE,FALSE,TRUE
num_infants_toddlers_homeless_rank,num_infants_toddlers_homeless,Number of infants and toddlers estimated to be experiencing homelessness,Number of infants and toddlers estimated to be experiencing homelessness,Number of infants and toddlers estimated to be experiencing homelessness,Number of infants and toddlers estimated to be experiencing homelessness,Demographics and overview,NA,,,TRUE,FALSE,FALSE,TRUE
num_preschool_children_homeless_rank,num_preschool_children_homeless,Number of preschool-age children estimated to be experiencing homelessness,Number of preschool-age children estimated to be experiencing homelessness,Number of preschool-age children estimated to be experiencing homelessness,Number of preschool-age children estimated to be experiencing homelessness,Demographics and overview,NA,,,TRUE,FALSE,FALSE,TRUE
pct_first_graders_homeless_rank,pct_first_graders_homeless,Percentage of first graders estimated to be experiencing homelessness,Percentage of first graders estimated to be experiencing homelessness,Percentage of first graders estimated to be experiencing homelessness,Percentage of first graders estimated to be experiencing homelessness,Demographics and overview,NA,%,after,TRUE,TRUE,FALSE,TRUE
percentage_of_children_under_age_6_who_have_experienced_two_or_more_adverse_childhood_experiences_rank,percentage_of_children_under_age_6_who_have_experienced_two_or_more_adverse_childhood_experiences,Percentage of children under age 6 who have experienced two or more ACEs,Percentage of children under age 6 who have experienced two or more ACEs,Percentage of children under age 6 who have experienced two or more ACEs,Percentage of children under age 6 who have experienced two or more ACEs,Demographics and overview,NA,%,after,TRUE,TRUE,FALSE,FALSE
number_of_children_under_age_6_with_all_available_parents_in_the_workforce_rank,number_of_children_under_age_6_with_all_available_parents_in_the_workforce,Number of children under age 6 with all available parents in the workforce,Number of children under age 6 with all available parents in the workforce,Number of children under age 6 with all available parents in the workforce,Number of children under age 6 with all available parents in the workforce,Demographics and overview,NA,,,TRUE,FALSE,FALSE,FALSE
percentage_of_children_under_age_6_with_all_available_parents_in_the_workforce_rank,percentage_of_children_under_age_6_with_all_available_parents_in_the_workforce,Percentage of children under age 6 with all available parents in the workforce,Percentage of children under age 6 with all available parents in the workforce,Percentage of children under age 6 with all available parents in the workforce,Percentage of children under age 6 with all available parents in the workforce,Demographics and overview,NA,%,after,TRUE,TRUE,FALSE,TRUE
number_of_parents_reporting_job_changes_due_to_problems_with_child_care_rank,number_of_parents_reporting_job_changes_due_to_problems_with_child_care,Number of parents reporting job changes due to problems with child care,Number of parents reporting job changes due to problems with child care,Number of parents reporting job changes due to problems with child care,Number of parents reporting job changes due to problems with child care,Demographics and overview,NA,,,TRUE,FALSE,FALSE,FALSE
average_annual_child_care_tuition_for_an_infant_in_center_based_care_rank,average_annual_child_care_tuition_for_an_infant_in_center_based_care,Average annual child care tuition for an infant in center-based care,Average annual child care tuition for an infant in center-based care,Average annual child care tuition for an infant in center-based care,Average annual child care tuition for an infant in center-based care,Cost of child care,NA,$,before,TRUE,TRUE,FALSE,TRUE
average_annual_child_care_tuition_for_a_4_year_old_in_center_based_care_rank,average_annual_child_care_tuition_for_a_4_year_old_in_center_based_care,Average annual child care tuition for a 4-year-old in center-based care,Average annual child care tuition for a 4-year-old in center-based care,Average annual child care tuition for a 4-year-old in center-based care,Average annual child care tuition for a 4-year-old in center-based care,Cost of child care,NA,$,before,TRUE,TRUE,FALSE,TRUE
average_annual_child_care_tuition_for_two_children_in_center_based_care_infant_and_4_year_old_rank,average_annual_child_care_tuition_for_two_children_in_center_based_care_infant_and_4_year_old,Average annual child care tuition for two children in center-based care,Average annual child care tuition for two children in center-based care,Average annual child care tuition for two children in center-based care,Average annual child care tuition for two children in center-based care,Cost of child care,NA,$,before,TRUE,TRUE,FALSE,TRUE
average_annual_child_care_tuition_for_an_infant_in_family_based_care_rank,average_annual_child_care_tuition_for_an_infant_in_family_based_care,Average annual child care tuition for an infant in family-based care,Average annual child care tuition for an infant in family-based care,Average annual child care tuition for an infant in family-based care,Average annual child care tuition for an infant in family-based care,Cost of child care,NA,$,before,TRUE,TRUE,FALSE,TRUE
average_annual_child_care_tuition_for_a_4_year_old_in_family_based_care_rank,average_annual_child_care_tuition_for_a_4_year_old_in_family_based_care,Average annual child care tuition for a 4-year-old in family-based care,Average annual child care tuition for a 4-year-old in family-based care,Average annual child care tuition for a 4-year-old in family-based care,Average annual child care tuition for a 4-year-old in family-based care,Cost of child care,NA,$,before,TRUE,TRUE,FALSE,TRUE
average_annual_child_care_tuition_for_two_children_in_family_based_care_infant_and_4_year_old_rank,average_annual_child_care_tuition_for_two_children_in_family_based_care_infant_and_4_year_old,Average annual child care tuition for two children in family-based care,Average annual child care tuition for two children in family-based care,Average annual child care tuition for two children in family-based care,Average annual child care tuition for two children in family-based care,Cost of child care,NA,$,before,TRUE,TRUE,FALSE,TRUE
number_of_3_year_olds_enrolled_in_public_preschool_rank,number_of_3_year_olds_enrolled_in_public_preschool,Number of 3-year-olds enrolled in state-funded preschool,Number of 3-year-olds enrolled in state-funded preschool,Number of 3-year-olds enrolled in state-funded preschool,Number of 3-year-olds enrolled in state-funded preschool,Child care access,NA,,,TRUE,FALSE,FALSE,TRUE
number_of_4_year_olds_enrolled_in_public_preschool_rank,number_of_4_year_olds_enrolled_in_public_preschool,Number of 4-year-olds enrolled in state-funded preschool,Number of 4-year-olds enrolled in state-funded preschool,Number of 4-year-olds enrolled in state-funded preschool,Number of 4-year-olds enrolled in state-funded preschool,Child care access,NA,,,TRUE,FALSE,FALSE,TRUE
percentage_of_3_year_olds_served_by_public_preschool_rank,percentage_of_3_year_olds_served_by_public_preschool,Percentage of 3-year-olds served by state-funded preschool,Percentage of 3-year-olds served by state-funded preschool,Percentage of 3-year-olds served by state-funded preschool,Percentage of 3-year-olds served by state-funded preschool,Child care access,NA,%,after,TRUE,TRUE,FALSE,TRUE
percentage_of_4_year_olds_served_by_public_preschool_rank,percentage_of_4_year_olds_served_by_public_preschool,Percentage of 4-year-olds served by state-funded preschool,Percentage of 4-year-olds served by state-funded preschool,Percentage of 4-year-olds served by state-funded preschool,Percentage of 4-year-olds served by state-funded preschool,Child care access,NA,%,after,TRUE,TRUE,FALSE,TRUE
percentage_of_population_in_a_child_care_desert_rank,percentage_of_population_in_a_child_care_desert,Percentage of population in a child care desert,Percentage of population in a child care desert,Percentage of population in a child care desert,Percentage of population in a child care desert,Child care access,NA,%,after,TRUE,TRUE,FALSE,FALSE
